"ResponseId","HHCODE","HLOC_STREET","HLOC_CITY","HLOC_ZIP","HTYPE","HTYPE2","HTYPE_TEXT","HTENURE","HLIVED","HLIVED2","HHINC","HHINC2","HHINC3","HHKIDS","HHKIDS2","HHNPER","HHBIKES","HHBIKES2","HHCARS","HHNVEH","COMMENTS","HLOC_LAT","HLOC_LNG","HLOC_ADD","HLOC_PID","HLOC_GEOID","HLOC_APPROX"
"R_yL7CCCTC78nTqiB",1001,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_31azKpDQ6qViwuL",1002,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_a8HK19X41XQe8eJ",1003,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050006003",FALSE
"R_DOEFGvXI2Xqxo1b",1004,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_3hGZSFkL0C3QCio",1005,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_2xQ2rUtv5W6xYHp",1006,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_DpzUHy4QMLbNo77",1007,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","1",1,1,"5",5,"No",0,"",NA,NA,"","","490050001011",FALSE
"R_1MTdDARmpVYh870",1008,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,3,"0",0,"Yes",1,"",NA,NA,"","","490050006003",FALSE
"R_2SCTUZmfRxhkn0O",1009,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","1",1,2,"1",1,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_1Rnexe9wLVdtEtP",1010,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_1mk0LyTdYL35MJm",1011,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050010022",FALSE
"R_1HjDnei5NlHOur9",1012,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"1",1,"No",0,"",NA,NA,"","","490050004012",FALSE
"R_1LwJTAau9xPVmkf",1013,"","","","Single-family house, detached from any other house","Single-family","","Rented","3 to 5 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050004022",FALSE
"R_24pElhELjTDGjW0",1014,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050001011",FALSE
"R_6uvUyCxqbAROqgp",1015,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050010011",FALSE
"R_31hdqNJ2qTVIYHh",1016,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"2",2,"Yes",1,"",NA,NA,"","","490050009002",FALSE
"R_2ZCaENeMMgMF2Lx",1017,"","","","Single-family house, detached from any other house","Single-family","","Rented","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","4",4,3,"1",1,"Yes",2,"",NA,NA,"","","490050009003",FALSE
"R_3j2rTkIYavnbzSk",1018,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","6 to 10 years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"3",3,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_QmlanPzFRliD3dD",1019,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","3",3,2,"4",4,"Yes",2,"",NA,NA,"","","490050010011",FALSE
"R_21vnZWvCXZQCsJN",1020,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_2D2ou3fThOhNvzA",1021,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,1,"2",2,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_2P7NkHXwYoJ1bRu",1022,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","1",1,2,"1",1,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_3k5rXDGhMwwude2",1023,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050011012",FALSE
"R_31WOxK98HTSrbUn",1024,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_0jKkcmvzxEbpnup",1025,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"4",4,"Yes",1,"",NA,NA,"","","490050009003",FALSE
"R_xfl3tEdAoXHQDxn",1026,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,4,"3",3,"Yes",4,"",NA,NA,"","","490050006003",FALSE
"R_1hxTg43lUEL1ZMu",1027,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","Prefer not to answer","Unknown","Unknown","3",3,2,"4",4,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_1dpjn0VNFG0cMvH",1028,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","3",3,2,"5",5,"Yes",1,"",NA,NA,"","","490050004022",FALSE
"R_vTaR74IEUZuWnaF",1029,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"2",2,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_3nOebaZ3nxd7eID",1030,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","3",3,4,"6+",6,"Yes",3,"",NA,NA,"","","490050012022",FALSE
"R_1d1hdDkVjeNsHBX",1031,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050005014",FALSE
"R_1l47FeXb4CWDwny",1032,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,4,"1",1,"Yes",4,"",NA,NA,"","","490050011012",FALSE
"R_aWPgbiiILoDPIl3",1033,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_3mkIu2CE3xmH0ol",1034,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_bI3NRdfK8fBmjCx",1035,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050005014",FALSE
"R_1GuVjXx3TNsRxAO",1036,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050008001",FALSE
"R_3LdmM6XPfkNyBgw",1037,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050001011",FALSE
"R_1n9hutW6fV9hE5V",1038,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","Less than 1 year","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050006003",FALSE
"R_2PuHpInToxvAW4z",1039,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","1",1,3,"6+",6,"Yes",3,"",NA,NA,"","","490050004012",FALSE
"R_dbvaw028su7ELWF",1040,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","1 to 2 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"0",0,"Yes",2,"",NA,NA,"","","490050008002",FALSE
"R_1C13EbVL3qAjLiN",1041,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"3",3,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_oXpdHONH3P37o4N",1042,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","2",2,3,"2",2,"Yes",4,"",NA,NA,"","","490050012022",FALSE
"R_22EpRhxOV6blEWn",1043,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$15,000 to $24,999","Less than $25,000","Less than $35,000","1",1,2,"1",1,"Yes",3,"",NA,NA,"","","490050004012",FALSE
"R_2WDd1X1ZNVoCi8r",1044,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050004022",FALSE
"R_C9PNqRBZPreskpz",1045,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_9TeZj7l40yErW8x",1046,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050009003",FALSE
"R_1IHuXoAFsbwblZf",1047,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"1",1,"Yes",3,"",NA,NA,"","","490050011012",FALSE
"R_2qqqE6DTjudAISu",1048,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"2",2,"Yes",3,"",NA,NA,"","","490050004022",FALSE
"R_2cpv28Yo9h8NenM",1049,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"4",4,"Yes",3,"",NA,NA,"","","490050012011",FALSE
"R_PBQSkn3yFLyraLL",1050,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"5",5,"Yes",2,"",NA,NA,"","","490050009003",FALSE
"R_3etcpDpTn6FooDx",1051,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","4",4,2,"6+",6,"Yes",2,"",NA,NA,"","","490050014021",FALSE
"R_1lyjJkT2jpv8DrU",1052,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,4,"1",1,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_6MejJARqvqszdct",1053,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050004012",FALSE
"R_3huqg5SuM4ZRwZY",1054,"","","","Single-family house, attached to other houses (row house)","Single-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_1jHsst9CXgJIxLk",1055,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$150,000 or more","$100,000 or more","$75,000 or more","2",2,2,"4",4,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_sb28uERNwLdkFEZ",1056,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","3 to 5 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_2hm0nQ4FCeIgL4J",1057,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"2",2,"Yes",3,"",NA,NA,"","","490050001011",FALSE
"R_rovMKTOWpQHpPsB",1058,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050008002",FALSE
"R_2cAeL9jaZBr1WUw",1059,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","3 to 5 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","2",2,2,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_ehsHgHqCUKuJ3HP",1060,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_2Cgs8tVN0eE8uVm",1061,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","4",4,2,"4",4,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_vYv1P7Qe0R9HXEJ",1062,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_1pL3ijj7rX4IVKN",1063,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","Prefer not to answer","Unknown","Unknown","5+",5,2,"4",4,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_1ovbQnX1OdobXf4",1064,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_1lgg0DSHsHw4piN",1065,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$150,000 or more","$100,000 or more","$75,000 or more","4",4,2,"6+",6,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_2rl8XalDvPrjUDP",1066,"","","","Mobile home or trailer","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050005014",FALSE
"R_2tKEBIEwavniv4K",1067,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","3",3,2,"1",1,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_2fwKchkJbHqKLDT",1068,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"6+",6,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_PGSPuh9ZRjrwQet",1069,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","1",1,2,"3",3,"Yes",2,"",NA,NA,"","","490050010022",FALSE
"R_BP6F9xXbUT3K8Rb",1070,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050006003",FALSE
"R_26lOJFXwX60p9pb",1071,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","1",1,2,"1",1,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_3Rm5Wun07h9uP8C",1072,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050008003",FALSE
"R_2RaJVZr4TzhaL4t",1073,"","","","Single-family house, detached from any other house","Single-family","","Rented","Less than 1 year","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"5",5,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_29tPC4GyrxflrEe",1074,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","1",1,2,"1",1,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_3EpaWiKQHGj8ADj",1075,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_12KGZTQUksT3Jc1",1076,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","Do not know","Unknown","Unknown","2",2,2,"3",3,"Yes",2,"",NA,NA,"","","490050004012",FALSE
"R_3F3hKU80vnok5t6",1077,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_3hFLHrzp49nneEP",1078,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_zcWuPp5mQUgH46R",1079,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050001011",FALSE
"R_1Stq2BcspMHGoP7",1080,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"1",1,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_25WKoWFdnDbF1bE",1081,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"4",4,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_zU1wziHVJyetjYl",1082,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","2",2,2,"2",2,"Yes",1,"",NA,NA,"","","490050012022",FALSE
"R_3P7C6wXBqrWJ0L9",1083,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","6 to 10 years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"0",0,"No",0,"",NA,NA,"","","490050005014",FALSE
"R_1ITpKXt1oofturA",1084,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years",NA,NA,NA,"0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_Uotk9HmSJhxXvvb",1085,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","Less than 1 year","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_Xpm36oS0elTcbCh",1086,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050004031",FALSE
"R_12QpdwQaYsg4Woa",1087,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","1",1,1,"4",4,"Yes",2,"",NA,NA,"","","490050004022",FALSE
