"ResponseId","HHCODE","HLOC_STREET","HLOC_CITY","HLOC_ZIP","HTYPE","HTYPE2","HTYPE_TEXT","HTENURE","HLIVED","HLIVED2","HHINC","HHINC2","HHINC3","HHKIDS","HHKIDS2","HHNPER","HHBIKES","HHBIKES2","HHCARS","HHNVEH","COMMENTS","HLOC_LAT","HLOC_LNG","HLOC_ADD","HLOC_PID","HLOC_GEOID","HLOC_APPROX"
"R_ROI1Rz2HNjMerVT",1088,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,1,"1",1,NA,0,"",NA,NA,"","","490050014021",FALSE
"R_9tvEjaInbMekxup",1089,"","","","Mobile home or trailer","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"No",0,"",NA,NA,"","","490050005014",FALSE
"R_1LXTobEljm6mnz3",1090,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_6SizP2EnZublFE5",1091,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,3,"1",1,"Yes",3,"",NA,NA,"","","490050004012",FALSE
"R_1GVmoXwTzs3MwIU",1092,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"1",1,"Yes",3,"",NA,NA,"","","490050012022",FALSE
"R_TdOItipr7fuyhJ7",1093,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"4",4,"Yes",3,"",NA,NA,"","","490050001011",FALSE
"R_DMsrIPpEcqK1OkF",1094,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_32KliOVAxSGLc3c",1095,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,3,"5",5,"Yes",3,"",NA,NA,"","","490050012022",FALSE
"R_1K45OP9TXgjZUCH",1096,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_4NNYMxfvA9v0TKh",1097,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"1",1,"Yes",3,"",NA,NA,"","","490050005014",FALSE
"R_29b10Qrw8m1Jjiu",1098,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","2",2,2,"4",4,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_3iElCnTAqsNeRPa",1099,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","3",3,2,"3",3,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_6QAut8ntAsw9Yjv",1100,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"3",3,"Yes",4,"",NA,NA,"","","490050011012",FALSE
"R_2WC1VnOdfakNahI",1101,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"2",2,"Yes",1,"",NA,NA,"","","490050009003",FALSE
"R_wLQoZeBonb94CwV",1102,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050004031",FALSE
"R_1i9748ra8gzJLPz",1103,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050006003",FALSE
"R_3nSpYYHQ3KM0FvK",1104,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,1,"4",4,"Yes",3,"",NA,NA,"","","490050005013",FALSE
"R_1gqqYCNFgN7ivgQ",1105,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","5+",5,2,"1",1,"Yes",3,"",NA,NA,"","","490050012011",FALSE
"R_w7QXBEPopbwb8E9",1106,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","1",1,2,"0",0,"Yes",3,"",NA,NA,"","","490050011012",FALSE
"R_22ELPapwnESsGEe",1107,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,5,"2",2,"Yes",5,"",NA,NA,"","","490050004012",FALSE
"R_RIaKOLXikBrjivv",1108,"","","","Building with 5 to 9 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050008002",FALSE
"R_3Jsis9UcAjbaMJx",1109,"","","","Single-family house, detached from any other house","Single-family","","Rented","3 to 5 years","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"2",2,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_0T9jzU4wwDbOOm5",1110,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","Prefer not to answer","Unknown","Unknown","3",3,2,"5",5,"Yes",2,"",NA,NA,"","","490050008002",FALSE
"R_u2H9uER9QLhDG5b",1111,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","5+",5,2,"2",2,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_1MQEbLVGiA7tYMi",1112,"","","","Building with 5 to 9 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_yr9FkAibLoi8T1D",1113,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_1l5YVifxBTTMqMg",1114,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_22tXIFQdYHcPilx",1115,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050004031",FALSE
"R_1lubW6oOMdnkrV2",1116,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_3MPWp02lyJUHrGH",1117,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050010012",FALSE
"R_3khqc32eTYpwTBS",1118,"","","","Building with 20 or more apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_1mVg4FxwZGgDpG4",1119,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","2",2,2,"2",2,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_1CyBFPlsffcK1GJ",1120,"","","","Single-family house, detached from any other house","Single-family","","Rented","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"1",1,"Yes",3,"",NA,NA,"","","490050012011",FALSE
"R_eXojenvScMCKzRf",1121,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","Prefer not to answer","Unknown","Unknown","0 (none)",0,1,"2",2,"Yes",1,"",NA,NA,"","","490050011012",FALSE
"R_pbL5p4NNdS6vm2B",1122,"","","","Single-family house, detached from any other house","Single-family","","Rented","6 to 10 years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,2,"1",1,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_RQwKNaHEcrgl5KN",1123,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,3,"5",5,"Yes",3,"",NA,NA,"","","490050010011",FALSE
"R_3kbTS9Ln8p5fb7c",1124,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","Less than 1 year","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050010022",FALSE
"R_2dnIV5LpKbNb7vA",1125,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_8CdCw9JJseYvizn",1126,"","","","Single-family house, attached to other houses (row house)","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050012022",FALSE
"R_3EzDuPO0Uuv7zMM",1127,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","1",1,2,"3",3,"Yes",3,"",NA,NA,"","","490050014021",FALSE
"R_2EtoUQ808gVF2MG",1128,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,1,"1",1,"Yes",2,"",NA,NA,"","","490050001021",FALSE
"R_1K0UWxmICCDtuTF",1129,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050004012",FALSE
"R_2xLtbbtifUnYDSG",1130,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"3",3,"Yes",3,"",NA,NA,"","","490050010011",FALSE
"R_cD7WY0OOFGH7lvj",1131,"","","","Single-family house, detached from any other house","Single-family","","Rented","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_3g7wy7Ia3GFosQ4",1132,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_1MZ30rEtpJFAdyG",1133,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_3j2Rjq3epQyzqFS",1134,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","5+",5,2,"6+",6,"Yes",3,"",NA,NA,"","","490050004022",FALSE
"R_3PTeD3tYriQIqSt",1135,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050012012",FALSE
"R_2CIh1ZoDp71DkH3",1136,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050012022",FALSE
"R_3PmIEGhfIRN76Rx",1137,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050011012",FALSE
"R_22PT3EbB9QaWVd8",1138,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","2",2,2,"2",2,"Yes",4,"",NA,NA,"","","490050005013",FALSE
"R_3hurD8dCKdk2xjK",1139,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","4",4,2,"0",0,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_1pRM7Jos6qsUigt",1140,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,2,"5",5,"Yes",3,"",NA,NA,"","","490050006005",FALSE
"R_dm5HTEUzA0JyJ5T",1141,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"2",2,"Yes",2,"",NA,NA,"","","490050014021",FALSE
"R_3F54LM7OrF2lhbs",1142,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050009002",FALSE
"R_AO39MnOzROZMHZv",1143,"","","","Single-family house, detached from any other house","Single-family","",NA,"11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050004012",FALSE
"R_1CauXdoNs9zF6Nd",1144,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_brpQ3RBwY6NbZLj",1145,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_22nyBdBnfqxtToJ",1146,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,4,"0",0,"Yes",4,"",NA,NA,"","","490050006003",FALSE
"R_9AebgppeEIhQ5Tb",1147,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_1LNB0l1MD1mZbMt",1148,"","","","Single-family house, detached from any other house","Single-family","","Rented","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,3,"2",2,"Yes",2,"",NA,NA,"","","490050004012",FALSE
"R_8CzeTgSOwY4uLfP",1149,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050008002",FALSE
"R_bI6qvF6ksFbrfa1",1150,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","Prefer not to answer","Unknown","Unknown","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_2uIFvCIboQ51z6s",1151,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","1",1,1,"0",0,"Yes",2,"",NA,NA,"","","490050001011",FALSE
"R_svxP0gZ5ZvNsFzP",1152,"","","","Single-family house, detached from any other house","Single-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"No",0,"",NA,NA,"","","490050009003",FALSE
"R_3HnWlOjDsvxHc8u",1153,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_3etukgJFjfhgOiD",1154,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","1",1,2,"4",4,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_Qh7K8gKEMc38TFD",1155,"","","","Mobile home or trailer","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050005014",FALSE
"R_2q9pUbVluQo4qDu",1156,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050012022",TRUE
"R_30e4UGvPMa1bHOo",1157,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",2,"",NA,NA,"","","490050010022",FALSE
"R_3ezwGgExebj2pp1",1158,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_puZlt17byrFW2sN",1159,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","2",2,2,"2",2,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_qxvF5XLwX9LzsHf",1160,"","","","Building with 5 to 9 apartments/condos","Multi-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,2,"2",2,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_T8bFWdtlAZVWQox",1161,"","","","Single-family house, attached to other houses (row house)","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_2bW3TajFKTAzmmS",1162,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,2,"5",5,"Yes",3,"",NA,NA,"","","490050009002",FALSE
"R_1qW0pHpFUBCU7ky",1163,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050009002",FALSE
"R_1Eaoz2aI7hC9mNb",1164,"","","","Single-family house, detached from any other house","Single-family","","Rented","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"1",1,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_1H2FPyITU4suTnz",1165,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","3",3,2,"2",2,"Yes",2,"",NA,NA,"","","490050010011",FALSE
"R_1oe9kSOktTVqC5r",1166,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Owned or mortgaged","11 or more years","6 or more years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"6+",6,"Yes",3,"",NA,NA,"","","490050010021",FALSE
"R_33DRD4uVGg7UIik",1167,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","2",2,1,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_6z2zld93zjVxYFr",1168,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","1",1,2,"0",0,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_1ImDbOnjqcZDz9v",1169,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050010011",FALSE
"R_2AYGazN9g5j4QX8",1170,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_QmFhomy4UaJfVyF",1171,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050010022",FALSE
"R_22Am6pCNswevs9J",1172,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","3",3,2,"4",4,"Yes",2,"",NA,NA,"","","490050010022",FALSE
"R_OJsAWAGG9ptra0x",1173,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"4",4,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_2788Xg4gtfcNQbF",1174,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$150,000 or more","$100,000 or more","$75,000 or more","0 (none)",0,3,"3",3,"Yes",4,"",NA,NA,"","","490050004031",FALSE
"R_yBWF7wx2oIUTfMZ",1175,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050008002",FALSE
