"ResponseId","HHCODE","HLOC_STREET","HLOC_CITY","HLOC_ZIP","HTYPE","HTYPE2","HTYPE_TEXT","HTENURE","HLIVED","HLIVED2","HHINC","HHINC2","HHINC3","HHKIDS","HHKIDS2","HHNPER","HHBIKES","HHBIKES2","HHCARS","HHNVEH","COMMENTS","HLOC_LAT","HLOC_LNG","HLOC_ADD","HLOC_PID","HLOC_GEOID","HLOC_APPROX"
"R_2rYJpIIgRmD6YXV",1176,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","2",2,2,"2",2,"Yes",1,"",NA,NA,"","","490050012022",FALSE
"R_3h6o3cn7kdu21Mo",1177,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050004022",FALSE
"R_1gMznhLhuqpzMW5",1178,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050004012",FALSE
"R_29d0l238Dp5HIHS",1180,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_1GNaQlDI5pgToHO",1181,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"4",4,"Yes",2,"",NA,NA,"","","490050010011",FALSE
"R_2aW62Ruoog2PIfD",1182,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"0",0,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_2TvEmIWQbFPGR0V",1183,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","Less than 1 year","0 to 5 years","Do not know","Unknown","Unknown","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_2WOpBOOEJIZJ1b2",1184,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_O21jHxqHO4mjZxD",1185,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,2,"3",3,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_12o35iZkW2Nfo0Q",1186,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_22YdPdP0k88kfJE",1187,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","4",4,2,"5",5,"Yes",1,"",NA,NA,"","","490050004012",FALSE
"R_YSMwrhnecNduGkx",1188,"","","","Single-family house, detached from any other house","Single-family","","Rented","3 to 5 years","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"3",3,"Yes",1,"",NA,NA,"","","490050009003",FALSE
"R_1P8fHSmToPPKXxm",1189,"","","","Building with 5 to 9 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","2",2,1,"0",0,"No",0,"",NA,NA,"","","490050001011",FALSE
"R_2WASzInASrdZVRL",1190,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_AGvER5NHOLU1ri1",1191,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"No",0,"",NA,NA,"","","490050008002",FALSE
"R_D16XNtVSVQuGDyV",1192,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_3kNGIs6p73XOKuK",1193,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_vw4ZqnAeyfm9hL3",1195,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050012011",FALSE
"R_1joIPfMKTSJtJ2z",1196,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,2,"3",3,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_vGh1Cce2uEx67N7",1197,"","","","Mobile home or trailer","Single-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","2",2,2,"0",0,"Yes",1,"",NA,NA,"","","490050001011",FALSE
"R_2zd5zLrbXSOG7Nq",1198,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"2",2,"Yes",3,"",NA,NA,"","","490050001011",FALSE
"R_2TtaXBoqy1gAVut",1199,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","3",3,3,"4",4,"Yes",1,"",NA,NA,"","","490050012022",FALSE
"R_27kBOZDKr3hm7E1",1200,"","","","Building with 5 to 9 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_1ob5VwUxjEsK3Ns",1201,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_2TWYWqicIfYsSov",1202,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"1",1,"Yes",3,"",NA,NA,"","","490050010022",FALSE
"R_3JJB4oWiX1ZweCl",1203,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050006003",FALSE
"R_1r31PYHvTelPerf",1204,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050006003",FALSE
"R_3OlFuTsgMAXD7y4",1205,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","5+",5,2,"6+",6,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_3DncbKfHSZ0pwbC",1206,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",1,"",NA,NA,"","","490050012022",FALSE
"R_2D8EytP1aj5znxy",1207,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_1jcXYv7aenMOr4y",1208,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_3hB0pt9jvQrY6Dp",1209,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_27VHpa9fc4213lO",1210,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_9ZiCUCGXNMt1whX",1211,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"0",0,"Yes",2,"",NA,NA,"","","490050009002",FALSE
"R_1ovhC4A6Q6sgwUT",1212,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","Prefer not to answer","Unknown","Unknown","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050013002",FALSE
"R_SUIWi4lw0Pat6Rr",1213,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050010021",FALSE
"R_zZ89e7jam6QjJOF",1214,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,2,"2",2,"Yes",3,"",NA,NA,"","","490050010011",FALSE
"R_1IrTOJosvvZ6ZXy",1215,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050004031",FALSE
"R_3VLxylQbmt2FNi9",1216,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050006003",FALSE
"R_bxxeWxIfJMq1kvT",1217,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","2",2,2,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_50iq9YhBzOuY39D",1218,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",4,"",NA,NA,"","","490050004012",FALSE
"R_1psuQbhTItTaZbp",1219,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050010011",FALSE
"R_REIYaSL4lN0ThE5",1220,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050009002",FALSE
"R_XoCvsGXM54LegN3",1221,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$10,000 to $14,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_12KYo5AAXGNxNsT",1222,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050010022",FALSE
"R_OfGORTOAyakNWDf",1223,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","3",3,2,"3",3,"Yes",3,"",NA,NA,"","","490050004012",FALSE
"R_25FTBSpFAFxllOb",1224,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"2",2,"Yes",2,"",NA,NA,"","","490050009003",FALSE
"R_1JCJoK1ucIXcjtW",1225,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"No",0,"",NA,NA,"","","490050008002",FALSE
"R_ROfLP9qsqgWCbOF",1226,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","1",1,2,"1",1,"Yes",3,"",NA,NA,"","","490050012022",FALSE
"R_VItOAAxrpN8zeWl",1227,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","Less than $10,000","Less than $25,000","Less than $35,000","0 (none)",0,2,"0",0,"Yes",1,"",NA,NA,"","","490050004031",FALSE
"R_1eVlzEryn4U1wnm",1228,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_3qJswucEb0oMSyt",1229,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","4",4,2,"4",4,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_aa7popnib6LEyFX",1230,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050008001",FALSE
"R_1fkJIj8iTuRttBm",1231,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050010022",FALSE
"R_1f70dCHrkgC4i29",1232,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","1 to 2 years","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","1",1,2,"2",2,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_3IXzXmpzYGEIgxW",1233,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"1",1,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_1Nk4VndYwAgo3Rl",1234,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050004031",FALSE
"R_1PUJOxCVstHNgWo",1235,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_3dM5kImKPAmDJWI",1236,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,NA,NA,NA,0,"",NA,NA,"","","490050008002",FALSE
"R_3fO7qJvOFMSLv5n",1237,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_3HzrV5Dk6VqUqPw",1238,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_082rjFrdGGfdSGl",1239,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_2xCQjWa2sUJRjp3",1240,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_3HNwdyMXgEOJCVp",1241,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_3J1TCLVbGflSFkE",1242,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","2",2,2,"6+",6,"Yes",3,"",NA,NA,"","","490050012022",FALSE
"R_2tmSnVPNGM4RZm0",1244,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"1",1,"Yes",3,"",NA,NA,"","","490050012011",FALSE
"R_d1onDL3f0JQFuBr",1245,"","","","Single-family house, detached from any other house","Single-family","","Rented","1 to 2 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"6+",6,"Yes",2,"",NA,NA,"","","490050005013",FALSE
"R_ZftDspsmuKOUP1T",1246,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","1",1,2,"6+",6,"Yes",3,"",NA,NA,"","","490050004022",FALSE
"R_3PCa4YYkT3ei2pa",1247,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","3 to 5 years","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_3EmuwGXC23A3wQ1",1248,"","","","Single-family house, attached to other houses (row house)","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050010011",FALSE
"R_ALiLQDXreuRU0vf",1249,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","3",3,2,"6+",6,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_2QtFP2ZM7oVod77",1250,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"4",4,"Yes",2,"",NA,NA,"","","490050004022",FALSE
"R_2CNXZkNtVHCyIRd",1251,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$35,000 to $49,999","$25,000 to $49,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_ST3i5bKhMqkZ7jj",1252,"","","","Building with 2 apartments/condos (duplex)","Multi-family","","Rented","Less than 1 year","0 to 5 years","$15,000 to $24,999","Less than $25,000","Less than $35,000","0 (none)",0,2,"2",2,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_3FPWytLBsjkwD5y",1253,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","Less than 1 year","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","2",2,2,"5",5,"Yes",1,"",NA,NA,"","","490050004012",FALSE
"R_1H7PORoGh1HNkkC",1254,"","","","Building with 5 to 9 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","$25,000 to $34,999","$25,000 to $49,999","Less than $35,000","0 (none)",0,2,"3",3,"Yes",1,"",NA,NA,"","","490050010021",FALSE
"R_1LNCsudF9qte5LT",1255,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","5+",5,2,"6+",6,"Yes",2,"",NA,NA,"","","490050004012",FALSE
"R_UlQ6gVp2WhfCQLf",1256,"","","","Building with 3 or 4 apartments/condos","Multi-family","","Rented","Less than 1 year","0 to 5 years","Do not know","Unknown","Unknown","0 (none)",0,1,"1",1,"Yes",1,"",NA,NA,"","","490050008002",FALSE
"R_3rG8gqtJXwzFvCF",1257,"","","","Single-family house, detached from any other house","Single-family","","Rented","Less than 1 year","0 to 5 years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,1,"0",0,"Yes",1,"",NA,NA,"","","490050008004",FALSE
"R_1pA4d4mGEnhYeAk",1258,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$75,000 to $99,999","$75,000 to $99,999","$75,000 or more","0 (none)",0,1,"6+",6,"Yes",2,"",NA,NA,"","","490050012022",FALSE
"R_2c00jMh1WqDPPk7",1259,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"1",1,"Yes",2,"",NA,NA,"","","490050006003",FALSE
"R_b9kV7GZ5Jz42ypX",1260,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"5",5,"Yes",1,"",NA,NA,"","","490050005013",FALSE
"R_2wpINSErR2DEIhM",1261,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,3,"3",3,"Yes",4,"",NA,NA,"","","490050004012",FALSE
"R_3k63z1LHekzrPsh",1262,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","2",2,2,"2",2,"Yes",2,"",NA,NA,"","","490050011012",FALSE
"R_2SJECqvjbYjJqVy",1263,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","1",1,3,"2",2,"Yes",2,"",NA,NA,"","","490050004011",FALSE
"R_2B5qhCkIfshMoYf",1264,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","1 to 2 years","0 to 5 years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050001011",FALSE
"R_3G0W88DXQj0kGw9",1265,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","0 (none)",0,2,"0",0,"Yes",3,"",NA,NA,"","","490050004031",FALSE
"R_XKUamlRgacrr9L3",1266,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","11 or more years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","3",3,2,"1",1,"Yes",3,"",NA,NA,"","","490050010011",FALSE
"R_3g17Yg1V3W4QzAS",1267,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_24ICnplyUcEnokm",1268,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$100,000 to $149,999","$100,000 or more","$75,000 or more","2",2,2,"4",4,"Yes",3,"",NA,NA,"","","490050012022",FALSE
"R_24dyJkz5cz01uA3",1269,"","","","Single-family house, detached from any other house","Single-family","","Owned or mortgaged","6 to 10 years","6 or more years","$50,000 to $74,999","$50,000 to $74,999","$35,000 to $74,999","3",3,2,"3",3,"Yes",2,"",NA,NA,"","","490050004031",FALSE
"R_2YM6t776bJ4OK9h",1270,"","","","Mobile home or trailer","Single-family","","Owned or mortgaged","3 to 5 years","0 to 5 years","$100,000 to $149,999","$100,000 or more","$75,000 or more","0 (none)",0,2,"2",2,"Yes",2,"",NA,NA,"","","490050005014",FALSE
"R_3M42f4Dmd7zEnaz",1271,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
"R_2YzBYQODL2AuJad",1272,"","","",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,"",NA,NA,"","","490050005012",TRUE
