"ResponseId","HHCODE","VEHCODE","TYPE","TYPE2","TYPE_TEXT","PRIMARY","YEAR","AGE","MAKE","MODEL","MORE"
"R_yL7CCCTC78nTqiB",1001,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Honda","CR-V","No"
"R_31azKpDQ6qViwuL",1002,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Subaru","Outback","No"
"R_a8HK19X41XQe8eJ",1003,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Hyundai","Sonata","Yes"
"R_a8HK19X41XQe8eJ",1003,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2017,2,"Hyundai","Santa Fe","No"
"R_DOEFGvXI2Xqxo1b",1004,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Toyota","Yaris","Yes"
"R_DOEFGvXI2Xqxo1b",1004,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Ford","Focus","No"
"R_3hGZSFkL0C3QCio",1005,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2000,19,"Buick","Lesabre","Yes"
"R_3hGZSFkL0C3QCio",1005,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Toyota","Corolla","No"
"R_2xQ2rUtv5W6xYHp",1006,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Jeep","Wrangler","Yes"
"R_2xQ2rUtv5W6xYHp",1006,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2002,17,"Toyota","Corolla","No"
"R_1MTdDARmpVYh870",1008,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2002,17,"Chevrolet","Avalanche","No"
"R_2SCTUZmfRxhkn0O",1009,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Subaru","Legacy","Yes"
"R_2SCTUZmfRxhkn0O",1009,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2006,13,"Toyota","Corolla","No"
"R_1Rnexe9wLVdtEtP",1010,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Audi","Q3","No"
"R_1mk0LyTdYL35MJm",1011,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2002,17,"Lexus","ES300","No"
"R_1LwJTAau9xPVmkf",1013,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Jeep","Liberty","No"
"R_24pElhELjTDGjW0",1014,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Honda","CR-V","No"
"R_6uvUyCxqbAROqgp",1015,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Subaru","Outback","Yes"
"R_6uvUyCxqbAROqgp",1015,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2015,4,"Honda","Civic","No"
"R_31hdqNJ2qTVIYHh",1016,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Chevrolet","Equinox","No"
"R_2ZCaENeMMgMF2Lx",1017,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Toyota","Camry","Yes"
"R_2ZCaENeMMgMF2Lx",1017,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1998,21,"Pontiac","Trans Sport","No"
"R_3j2rTkIYavnbzSk",1018,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Subaru","Outback","Yes"
"R_3j2rTkIYavnbzSk",1018,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2012,7,"Toyota","Camry","No"
"R_QmlanPzFRliD3dD",1019,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Toyota","Sienna","Yes"
"R_QmlanPzFRliD3dD",1019,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2002,17,"Chevrolet","Silverado","No"
"R_21vnZWvCXZQCsJN",1020,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Dodge","Caravan","Yes"
"R_21vnZWvCXZQCsJN",1020,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2011,8,"Jeep","Wrangler","No"
"R_2D2ou3fThOhNvzA",1021,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Toyota","RAV4 - Hybrid","Yes"
"R_2D2ou3fThOhNvzA",1021,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Toyota","Tundra","No"
"R_2P7NkHXwYoJ1bRu",1022,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2002,17,"Nissan","Xterra","Yes"
"R_2P7NkHXwYoJ1bRu",1022,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1997,22,"Chevrolet","Silverado","No"
"R_3k5rXDGhMwwude2",1023,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Ford","Escape","No"
"R_31WOxK98HTSrbUn",1024,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2003,16,"Chrysler","300M","Yes"
"R_31WOxK98HTSrbUn",1024,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1998,21,"Chevrolet","Tahoe","No"
"R_0jKkcmvzxEbpnup",1025,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Toyota","4Runner","No"
"R_xfl3tEdAoXHQDxn",1026,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Buick","Lesabre","Yes"
"R_xfl3tEdAoXHQDxn",1026,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Jeep","Grand Cherokee","Yes"
"R_xfl3tEdAoXHQDxn",1026,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1990,29,"Chevrolet","Suburban","Yes"
"R_xfl3tEdAoXHQDxn",1026,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Toyota","4Runner","No"
"R_1hxTg43lUEL1ZMu",1027,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Honda","Odyssey","Yes"
"R_1hxTg43lUEL1ZMu",1027,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Toyota","Camry SE","No"
"R_1dpjn0VNFG0cMvH",1028,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Subaru","Forester","No"
"R_vTaR74IEUZuWnaF",1029,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Chevrolet","Traverse","Yes"
"R_vTaR74IEUZuWnaF",1029,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2015,4,"Subaru","Legacy","No"
"R_3nOebaZ3nxd7eID",1030,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Chrysler","Town and Country","Yes"
"R_3nOebaZ3nxd7eID",1030,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Nissan","Sentra","Yes"
"R_3nOebaZ3nxd7eID",1030,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2008,11,"Ford","Focus","No"
"R_1d1hdDkVjeNsHBX",1031,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Ford","F-150","No"
"R_1l47FeXb4CWDwny",1032,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Jeep","Compass","Yes"
"R_1l47FeXb4CWDwny",1032,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Suzuki","SX4","Yes"
"R_1l47FeXb4CWDwny",1032,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2002,17,"Hyundai","Santa Fe","Yes"
"R_1l47FeXb4CWDwny",1032,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1992,27,"Ford","Ranger","No"
"R_aWPgbiiILoDPIl3",1033,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Honda","Civic","Yes"
"R_aWPgbiiILoDPIl3",1033,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Ford","F-150","No"
"R_3mkIu2CE3xmH0ol",1034,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2001,18,"Subaru","Outback","Yes"
"R_3mkIu2CE3xmH0ol",1034,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Nissan","Altima","No"
"R_bI3NRdfK8fBmjCx",1035,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",NA,NA,"","","No"
"R_1GuVjXx3TNsRxAO",1036,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Ford","Focus","Yes"
"R_1GuVjXx3TNsRxAO",1036,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Volkswagen","Passat","No"
"R_3LdmM6XPfkNyBgw",1037,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Toyota","Pickup","Yes"
"R_3LdmM6XPfkNyBgw",1037,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Nissan","Rogue","No"
"R_1n9hutW6fV9hE5V",1038,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Saturn","Vue","No"
"R_2PuHpInToxvAW4z",1039,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2002,17,"Honda","Odyssey","Yes"
"R_2PuHpInToxvAW4z",1039,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2008,11,"Honda","Pilot","Yes"
"R_2PuHpInToxvAW4z",1039,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1991,28,"Jeep","Cherokee","No"
"R_dbvaw028su7ELWF",1040,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Hyundai","Tucson","Yes"
"R_dbvaw028su7ELWF",1040,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Mitsubishi","Galant","No"
"R_1C13EbVL3qAjLiN",1041,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Chrysler","Town and Country","Yes"
"R_1C13EbVL3qAjLiN",1041,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Honda","Pilot","No"
"R_oXpdHONH3P37o4N",1042,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Honda","Pilot","Yes"
"R_oXpdHONH3P37o4N",1042,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Hyundai","Sonata","Yes"
"R_oXpdHONH3P37o4N",1042,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2009,10,"Hyundai","Sonata","Yes"
"R_oXpdHONH3P37o4N",1042,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Hyundai","Elantra","No"
"R_22EpRhxOV6blEWn",1043,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Nissan","Pathfinder","Yes"
"R_22EpRhxOV6blEWn",1043,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"GMC","Terrian","Yes"
"R_22EpRhxOV6blEWn",1043,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2009,10,"Nissan","Altima","No"
"R_2WDd1X1ZNVoCi8r",1044,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Nissan","Rogue","No"
"R_C9PNqRBZPreskpz",1045,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"Chevrolet","Aveo","Yes"
"R_C9PNqRBZPreskpz",1045,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2008,11,"Chevrolet","Uplander","No"
"R_9TeZj7l40yErW8x",1046,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Nissan","Altima","Yes"
"R_9TeZj7l40yErW8x",1046,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Scion","iQ","No"
"R_1IHuXoAFsbwblZf",1047,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Honda","Civic","Yes"
"R_1IHuXoAFsbwblZf",1047,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2012,7,"Honda","Fit","Yes"
"R_1IHuXoAFsbwblZf",1047,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2001,18,"Honda","CR-V","No"
"R_2qqqE6DTjudAISu",1048,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Nissan","Rogue","Yes"
"R_2qqqE6DTjudAISu",1048,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Nissan","Rogue","Yes"
"R_2qqqE6DTjudAISu",1048,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2006,13,"Chevrolet","Silverado","No"
"R_2cpv28Yo9h8NenM",1049,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Hyundai","Elantra","Yes"
"R_2cpv28Yo9h8NenM",1049,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Ford","F-150","Yes"
"R_2cpv28Yo9h8NenM",1049,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2010,9,"Jeep","Wrangler","No"
"R_PBQSkn3yFLyraLL",1050,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Chevrolet","Volt","Yes"
"R_PBQSkn3yFLyraLL",1050,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2001,18,"Chevrolet","Tahoe","No"
"R_3etcpDpTn6FooDx",1051,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Honda","Odyssey","Yes"
"R_3etcpDpTn6FooDx",1051,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2008,11,"Chevrolet","Silverado","No"
"R_1lyjJkT2jpv8DrU",1052,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"Chevrolet","Tahoe","Yes"
"R_1lyjJkT2jpv8DrU",1052,2,"Motorcycle/Scooter/Moped","Motorcycle/Scooter/Moped","","Secondary household vehicle",NA,NA,"","Electric Scooter","No"
"R_6MejJARqvqszdct",1053,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Mazda","3","Yes"
"R_6MejJARqvqszdct",1053,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Ford","F-150","No"
"R_3huqg5SuM4ZRwZY",1054,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1996,23,"Toyota","RAV4","Yes"
"R_3huqg5SuM4ZRwZY",1054,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Nissan","Sentra","No"
"R_1jHsst9CXgJIxLk",1055,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Toyota","RAV4","Yes"
"R_1jHsst9CXgJIxLk",1055,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2015,4,"Ford","Expedition","No"
"R_sb28uERNwLdkFEZ",1056,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Nissan","Sentra","Yes"
"R_sb28uERNwLdkFEZ",1056,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Chevrolet","Colorado","No"
"R_2hm0nQ4FCeIgL4J",1057,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2016,3,"Hyundai","Sonata","Yes"
"R_2hm0nQ4FCeIgL4J",1057,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Dodge","Charger","Yes"
"R_2hm0nQ4FCeIgL4J",1057,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1998,21,"Dodge","Durango","No"
"R_rovMKTOWpQHpPsB",1058,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2019,0,"Land Rover","Discovery","Yes"
"R_rovMKTOWpQHpPsB",1058,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2014,5,"Nissan","Frontier","No"
"R_2cAeL9jaZBr1WUw",1059,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Ford","Focus","No"
"R_ehsHgHqCUKuJ3HP",1060,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Subaru","Legacy","No"
"R_2Cgs8tVN0eE8uVm",1061,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Nissan","Pathfinder","Yes"
"R_2Cgs8tVN0eE8uVm",1061,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2006,13,"Dodge","Dakota","No"
"R_vYv1P7Qe0R9HXEJ",1062,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Ford","Explorer","No"
"R_1pL3ijj7rX4IVKN",1063,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Chrysler","Town and Country","Yes"
"R_1pL3ijj7rX4IVKN",1063,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Chrysler","Concorde","No"
"R_1ovbQnX1OdobXf4",1064,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"Toyota","Tacoma","Yes"
"R_1ovbQnX1OdobXf4",1064,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Mazda","3","No"
"R_1lgg0DSHsHw4piN",1065,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Ford","Explorer","Yes"
"R_1lgg0DSHsHw4piN",1065,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Ford","F-150","No"
"R_2rl8XalDvPrjUDP",1066,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Lexus","RX330","No"
"R_2tKEBIEwavniv4K",1067,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Lincoln","MKX","No"
"R_2fwKchkJbHqKLDT",1068,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Pontiac","Vibe","Yes"
"R_2fwKchkJbHqKLDT",1068,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2014,5,"Toyota","Tacoma","No"
"R_PGSPuh9ZRjrwQet",1069,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Honda","CR-V","Yes"
"R_PGSPuh9ZRjrwQet",1069,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2010,9,"Kia","Soul","No"
"R_BP6F9xXbUT3K8Rb",1070,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Nissan","Rogue","No"
"R_26lOJFXwX60p9pb",1071,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Subaru","Outback","Yes"
"R_26lOJFXwX60p9pb",1071,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2011,8,"Ford","Focus","No"
"R_3Rm5Wun07h9uP8C",1072,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Toyota","Tacoma","No"
"R_2RaJVZr4TzhaL4t",1073,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Honda","Fit","No"
"R_29tPC4GyrxflrEe",1074,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Dodge","Charger","Yes"
"R_29tPC4GyrxflrEe",1074,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","Jeep","Secondary household vehicle",2013,6,"Jeep","Wrangler","No"
"R_3EpaWiKQHGj8ADj",1075,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Mazda","6","Yes"
"R_3EpaWiKQHGj8ADj",1075,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Toyota","RAV4","No"
"R_12KGZTQUksT3Jc1",1076,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Nissan","Leaf","Yes"
"R_12KGZTQUksT3Jc1",1076,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Mitsubishi","Outlander","No"
"R_3F3hKU80vnok5t6",1077,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Ford","Escape","Yes"
"R_3F3hKU80vnok5t6",1077,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2016,3,"Ford","F-150","No"
"R_3hFLHrzp49nneEP",1078,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Honda","CR-V","Yes"
"R_3hFLHrzp49nneEP",1078,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Chrysler","PT Cruiser","No"
"R_zcWuPp5mQUgH46R",1079,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1966,53,"GMC","Truck","No"
"R_1Stq2BcspMHGoP7",1080,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1996,23,"Honda","Accord","Yes"
"R_1Stq2BcspMHGoP7",1080,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1991,28,"Chevrolet","S-10","No"
"R_25WKoWFdnDbF1bE",1081,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2011,8,"Honda","Odyssey","Yes"
"R_25WKoWFdnDbF1bE",1081,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Honda","Civic","No"
"R_zU1wziHVJyetjYl",1082,1,"Motorcycle/Scooter/Moped","Motorcycle/Scooter/Moped","","Secondary household vehicle",2014,5,"Suzuki","","No"
"R_1ITpKXt1oofturA",1084,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Ford","Pickup","Yes"
"R_1ITpKXt1oofturA",1084,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Lincoln","","No"
"R_Uotk9HmSJhxXvvb",1085,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1999,20,"Dodge","Durango","No"
"R_Xpm36oS0elTcbCh",1086,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Toyota","Corolla","No"
"R_12QpdwQaYsg4Woa",1087,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Hyundai","Tucson","Yes"
"R_12QpdwQaYsg4Woa",1087,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2018,1,"GMC","Yukon Denali","No"
"R_1LXTobEljm6mnz3",1090,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Lexus","RX400h","Yes"
"R_1LXTobEljm6mnz3",1090,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Honda","CR-V","No"
"R_6SizP2EnZublFE5",1091,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Ford","Fusion Hybrid","Yes"
