"ResponseId","HHCODE","VEHCODE","TYPE","TYPE2","TYPE_TEXT","PRIMARY","YEAR","AGE","MAKE","MODEL","MORE"
"R_6SizP2EnZublFE5",1091,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Nissan","Juke","Yes"
"R_6SizP2EnZublFE5",1091,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2008,11,"Ford","Edge","No"
"R_1GVmoXwTzs3MwIU",1092,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1999,20,"Dodge","Durango","Yes"
"R_1GVmoXwTzs3MwIU",1092,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Chevrolet","Tahoe","Yes"
"R_1GVmoXwTzs3MwIU",1092,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Hyundai","Sonata","No"
"R_TdOItipr7fuyhJ7",1093,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Toyota","RAV4","Yes"
"R_TdOItipr7fuyhJ7",1093,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2016,3,"Nissan","Frontier","Yes"
"R_TdOItipr7fuyhJ7",1093,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1994,25,"Ford","F-150","No"
"R_DMsrIPpEcqK1OkF",1094,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Acura","TL","Yes"
"R_DMsrIPpEcqK1OkF",1094,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2000,19,"Honda","Accord","No"
"R_32KliOVAxSGLc3c",1095,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"","","Yes"
"R_32KliOVAxSGLc3c",1095,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1997,22,"","","Yes"
"R_32KliOVAxSGLc3c",1095,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"","","No"
"R_1K45OP9TXgjZUCH",1096,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Ford","Escape","Yes"
"R_1K45OP9TXgjZUCH",1096,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2017,2,"Nissan","Frontier","No"
"R_4NNYMxfvA9v0TKh",1097,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Ford","Focus","Yes"
"R_4NNYMxfvA9v0TKh",1097,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Chevrolet","Silverado","Yes"
"R_4NNYMxfvA9v0TKh",1097,3,"Motorcycle/Scooter/Moped","Motorcycle/Scooter/Moped","","Secondary household vehicle",2015,4,"Harley","","No"
"R_29b10Qrw8m1Jjiu",1098,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Subaru","Impreza","Yes"
"R_29b10Qrw8m1Jjiu",1098,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2000,19,"Toyota","Tacoma","No"
"R_3iElCnTAqsNeRPa",1099,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Buick","Enclave","Yes"
"R_3iElCnTAqsNeRPa",1099,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Ford","Fusion","No"
"R_6QAut8ntAsw9Yjv",1100,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1998,21,"Mercury","Grand Marquis","Yes"
"R_6QAut8ntAsw9Yjv",1100,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Toyota","Tundra","Yes"
"R_6QAut8ntAsw9Yjv",1100,3,"Motorcycle/Scooter/Moped","Motorcycle/Scooter/Moped","","Secondary household vehicle",1994,25,"Honda","XL250","Yes"
"R_6QAut8ntAsw9Yjv",1100,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1995,24,"Toyota","Avalon","No"
"R_2WC1VnOdfakNahI",1101,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Subaru","Outback","No"
"R_wLQoZeBonb94CwV",1102,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Ford","F-150","No"
"R_1i9748ra8gzJLPz",1103,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"Chevrolet","Traverse","Yes"
"R_1i9748ra8gzJLPz",1103,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2009,10,"Chevrolet","Silverado","No"
"R_3nSpYYHQ3KM0FvK",1104,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Nissan","Altima","Yes"
"R_3nSpYYHQ3KM0FvK",1104,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Dodge","Caravan","Yes"
"R_3nSpYYHQ3KM0FvK",1104,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1998,21,"Dodge","Ram 1500 Pickup","No"
"R_1gqqYCNFgN7ivgQ",1105,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Toyota","Sienna","Yes"
"R_1gqqYCNFgN7ivgQ",1105,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Ford","Edge","Yes"
"R_1gqqYCNFgN7ivgQ",1105,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2002,17,"Toyota","Camry","No"
"R_w7QXBEPopbwb8E9",1106,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Toyota","RAV4","Yes"
"R_w7QXBEPopbwb8E9",1106,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Toyota","4Runner","Yes"
"R_w7QXBEPopbwb8E9",1106,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2015,4,"Chevrolet","Dulley","No"
"R_22ELPapwnESsGEe",1107,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2003,16,"Saab","9-3","Yes"
"R_22ELPapwnESsGEe",1107,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2011,8,"Mazda","3","Yes"
"R_22ELPapwnESsGEe",1107,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2002,17,"Ford","Explorer","Yes"
"R_22ELPapwnESsGEe",1107,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Nissan","350z","Yes"
"R_22ELPapwnESsGEe",1107,5,"Motorcycle/Scooter/Moped","Motorcycle/Scooter/Moped","","Secondary household vehicle",2017,2,"Kawasaki","Vulcan","No"
"R_RIaKOLXikBrjivv",1108,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Subaru","Outback","Yes"
"R_RIaKOLXikBrjivv",1108,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Subaru","Impreza","No"
"R_3Jsis9UcAjbaMJx",1109,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1998,21,"Toyota","Tacoma","No"
"R_0T9jzU4wwDbOOm5",1110,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Kia","Sedona","Yes"
"R_0T9jzU4wwDbOOm5",1110,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2002,17,"Subaru","Forester","No"
"R_u2H9uER9QLhDG5b",1111,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Dodge","Grand Caravan","Yes"
"R_u2H9uER9QLhDG5b",1111,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Chevrolet","Venture","No"
"R_1MQEbLVGiA7tYMi",1112,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Toyota","Corolla","Yes"
"R_1MQEbLVGiA7tYMi",1112,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1991,28,"Buick","Century","No"
"R_yr9FkAibLoi8T1D",1113,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Toyota","Corolla","Yes"
"R_yr9FkAibLoi8T1D",1113,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Jeep","Cherokee","No"
"R_1l5YVifxBTTMqMg",1114,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Nissan","Rogue","Yes"
"R_1l5YVifxBTTMqMg",1114,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2010,9,"Subaru","Forester","No"
"R_22tXIFQdYHcPilx",1115,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Hyundai","Genesis","No"
"R_1lubW6oOMdnkrV2",1116,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1993,26,"Toyota","Corolla","No"
"R_3MPWp02lyJUHrGH",1117,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Honda","Accord","Yes"
"R_3MPWp02lyJUHrGH",1117,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2008,11,"Jeep","Grand Cherokee","No"
"R_3khqc32eTYpwTBS",1118,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Volvo","S40","No"
"R_1mVg4FxwZGgDpG4",1119,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Chevrolet","Volt","Yes"
"R_1mVg4FxwZGgDpG4",1119,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Nissan","Leaf","No"
"R_1CyBFPlsffcK1GJ",1120,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Nissan","Altima","Yes"
"R_1CyBFPlsffcK1GJ",1120,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2007,12,"Honda","Accord","Yes"
"R_1CyBFPlsffcK1GJ",1120,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Honda","Accord","No"
"R_eXojenvScMCKzRf",1121,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2002,17,"Toyota","Camry","No"
"R_pbL5p4NNdS6vm2B",1122,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Honda","CR-V","No"
"R_RQwKNaHEcrgl5KN",1123,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2001,18,"Ford","F-250","Yes"
"R_RQwKNaHEcrgl5KN",1123,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2006,13,"Buick","Lucerne","Yes"
"R_RQwKNaHEcrgl5KN",1123,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1993,26,"Buick","Park Ave","No"
"R_3kbTS9Ln8p5fb7c",1124,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Mazda","3","Yes"
"R_3kbTS9Ln8p5fb7c",1124,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"Hyundai","Elantra","No"
"R_2dnIV5LpKbNb7vA",1125,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2003,16,"Honda","Accord","Yes"
"R_2dnIV5LpKbNb7vA",1125,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1994,25,"GMC","","No"
"R_8CdCw9JJseYvizn",1126,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Chrysler","PT Cruiser","No"
"R_3EzDuPO0Uuv7zMM",1127,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Ford","Fusion","Yes"
"R_3EzDuPO0Uuv7zMM",1127,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2003,16,"Hyundai","Santa Fe","Yes"
"R_3EzDuPO0Uuv7zMM",1127,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2000,19,"Ford","F-150","No"
"R_2EtoUQ808gVF2MG",1128,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2015,4,"Ram","1500","Yes"
"R_2EtoUQ808gVF2MG",1128,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2014,5,"Subaru","Outback","No"
"R_1K0UWxmICCDtuTF",1129,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Honda","Odyssey","Yes"
"R_1K0UWxmICCDtuTF",1129,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Nissan","Sentra","No"
"R_2xLtbbtifUnYDSG",1130,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Hyundai","Santa Fe","Yes"
"R_2xLtbbtifUnYDSG",1130,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1996,23,"Dodge","Ram Truck","Yes"
"R_2xLtbbtifUnYDSG",1130,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1982,37,"Dodge","Ram Truck","No"
"R_cD7WY0OOFGH7lvj",1131,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Subaru","Forester","Yes"
"R_cD7WY0OOFGH7lvj",1131,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Hyundai","Elantra","No"
"R_3g7wy7Ia3GFosQ4",1132,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2015,4,"Hyundai","Sonata","Yes"
"R_3g7wy7Ia3GFosQ4",1132,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1995,24,"Chevrolet","Pickup","No"
"R_1MZ30rEtpJFAdyG",1133,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Subaru","Outback","Yes"
"R_1MZ30rEtpJFAdyG",1133,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2006,13,"Nissan","Frontier","No"
"R_3j2Rjq3epQyzqFS",1134,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Honda","Odyssey","Yes"
"R_3j2Rjq3epQyzqFS",1134,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2011,8,"Toyota","Camry","Yes"
"R_3j2Rjq3epQyzqFS",1134,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Chevrolet","Silverado","No"
"R_3PTeD3tYriQIqSt",1135,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Ford","Fusion","Yes"
"R_3PTeD3tYriQIqSt",1135,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Jeep","Compass","No"
"R_2CIh1ZoDp71DkH3",1136,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Dodge","Ram 2500","No"
"R_3PmIEGhfIRN76Rx",1137,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Hyundai","Tucson","No"
"R_22PT3EbB9QaWVd8",1138,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2009,10,"Toyota","Sienna","Yes"
"R_22PT3EbB9QaWVd8",1138,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1994,25,"Ford","Ranger","Yes"
"R_22PT3EbB9QaWVd8",1138,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Hyundai","Accent","Yes"
"R_22PT3EbB9QaWVd8",1138,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1999,20,"Jeep","Cherokee","No"
"R_3hurD8dCKdk2xjK",1139,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Chrysler","Town and Country","Yes"
"R_3hurD8dCKdk2xjK",1139,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2007,12,"Chevrolet","Aveo","No"
"R_1pRM7Jos6qsUigt",1140,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Subaru","Tribeca","Yes"
"R_1pRM7Jos6qsUigt",1140,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1997,22,"Ford","Escort","Yes"
"R_1pRM7Jos6qsUigt",1140,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1990,29,"Nissan","Pickup (Standard)","No"
"R_dm5HTEUzA0JyJ5T",1141,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Honda","Accord","Yes"
"R_dm5HTEUzA0JyJ5T",1141,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Nissan","Frontier","No"
"R_3F54LM7OrF2lhbs",1142,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Chevrolet","Impala","No"
"R_AO39MnOzROZMHZv",1143,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2012,7,"Chevrolet","Pickup","Yes"
"R_AO39MnOzROZMHZv",1143,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Chrysler","Sebring","No"
"R_1CauXdoNs9zF6Nd",1144,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1996,23,"Mercury","Mystique","Yes"
"R_1CauXdoNs9zF6Nd",1144,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Kia","Rio","No"
"R_brpQ3RBwY6NbZLj",1145,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"Saturn","Ion","Yes"
"R_brpQ3RBwY6NbZLj",1145,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2004,15,"Saturn","","No"
"R_22nyBdBnfqxtToJ",1146,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Ford","F-150","Yes"
"R_22nyBdBnfqxtToJ",1146,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2017,2,"Nissan","Rogue","Yes"
"R_22nyBdBnfqxtToJ",1146,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Nissan","Van","Yes"
"R_22nyBdBnfqxtToJ",1146,4,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2012,7,"Nissan","Car","No"
"R_9AebgppeEIhQ5Tb",1147,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2008,11,"Toyota","Camry","No"
"R_1LNB0l1MD1mZbMt",1148,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1990,29,"Chevrolet","Suburban","Yes"
"R_1LNB0l1MD1mZbMt",1148,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1998,21,"Toyota","Avalon","No"
"R_8CzeTgSOwY4uLfP",1149,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2001,18,"Toyota","4Runner","Yes"
"R_8CzeTgSOwY4uLfP",1149,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1997,22,"Honda","CR-V","No"
"R_bI6qvF6ksFbrfa1",1150,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2017,2,"Subaru","Outback","Yes"
"R_bI6qvF6ksFbrfa1",1150,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1987,32,"BMW","325i","No"
"R_2uIFvCIboQ51z6s",1151,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2001,18,"Jeep","Grand Cherokee","Yes"
"R_2uIFvCIboQ51z6s",1151,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",1998,21,"Honda","Accord","No"
"R_3HnWlOjDsvxHc8u",1153,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Kia","Sportage","Yes"
"R_3HnWlOjDsvxHc8u",1153,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2003,16,"Buick","Century","No"
"R_3etukgJFjfhgOiD",1154,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2004,15,"Honda","Accord","Yes"
"R_3etukgJFjfhgOiD",1154,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2015,4,"Honda","CR-V","No"
"R_Qh7K8gKEMc38TFD",1155,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2014,5,"Chevrolet","Malibu","No"
"R_2q9pUbVluQo4qDu",1156,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2016,3,"Toyota","4Runner","Yes"
"R_2q9pUbVluQo4qDu",1156,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1991,28,"Ford","Ranger","No"
"R_30e4UGvPMa1bHOo",1157,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2001,18,"Nissan","Versa","Yes"
"R_30e4UGvPMa1bHOo",1157,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1997,22,"Ford","Taurus","No"
"R_3ezwGgExebj2pp1",1158,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2011,8,"Hyundai","Accent","No"
"R_puZlt17byrFW2sN",1159,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2018,1,"Toyota","Highlander","Yes"
"R_puZlt17byrFW2sN",1159,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1999,20,"Chevrolet","Tahoe","No"
"R_qxvF5XLwX9LzsHf",1160,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2010,9,"Honda","Civic","Yes"
"R_qxvF5XLwX9LzsHf",1160,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2013,6,"Honda","Accord","No"
"R_T8bFWdtlAZVWQox",1161,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1999,20,"Ford","Explorer","Yes"
"R_T8bFWdtlAZVWQox",1161,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Mazda","6","No"
"R_2bW3TajFKTAzmmS",1162,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2013,6,"Chevrolet","Equinox","Yes"
"R_2bW3TajFKTAzmmS",1162,2,"Motorcycle/Scooter/Moped","Motorcycle/Scooter/Moped","","Primary household vehicle",1971,48,"Honda","Gold Wing","Yes"
"R_2bW3TajFKTAzmmS",1162,3,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1996,23,"Saturn","Sedan","No"
"R_1qW0pHpFUBCU7ky",1163,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2012,7,"Chrysler","200","No"
"R_1Eaoz2aI7hC9mNb",1164,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2005,14,"Honda","Accord","Yes"
"R_1Eaoz2aI7hC9mNb",1164,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2000,19,"Dodge","Durango","No"
"R_1H2FPyITU4suTnz",1165,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2006,13,"Dodge","Caravan","Yes"
"R_1H2FPyITU4suTnz",1165,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",2005,14,"Dodge","Ram 1500 Pickup","No"
"R_1oe9kSOktTVqC5r",1166,1,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Primary household vehicle",2007,12,"BMW","328xi Wagon","Yes"
"R_1oe9kSOktTVqC5r",1166,2,"Car/Van/Truck/SUV","Car/Van/Truck/SUV","","Secondary household vehicle",1996,23,"Toyota","Tacoma","Yes"
